Infinity,1,Infinity,0,Infinity,1,Infinity
58.20454,11,640.2499,0,50.96635,14,713.5289
58.25587,10,582.5587,0,50.13977,14,701.9568
57.21853,11,629.4038,0,48.71973,15,730.796
58.01657,11,638.1823,0,46.75261,15,701.2892
58.01657,11,638.1823,0,47.42537,13,616.5298
58.29291,11,641.222,0,47.86108,14,670.0551
58.29291,11,641.222,0,49.59098,14,694.2737
57.7872,10,577.8721,0,49.39982,14,691.5975
57.32778,10,573.2778,0,50.64148,15,759.6222
57.32778,10,573.2778,0,49.66455,15,744.9683
57.32778,10,573.2778,0,51.75692,14,724.5969
57.72402,11,634.9642,0,51.174,13,665.262
57.72402,11,634.9642,0,52.58551,12,631.0261
57.72402,11,634.9642,0,53.35537,12,640.2644
57.09175,11,628.0092,0,48.544,13,631.072
57.09175,11,628.0092,0,47.29216,13,614.7982
57.09175,11,628.0092,0,48.87082,13,635.3207
56.34246,12,676.1095,0,50.00403,12,600.0483
56.34246,12,676.1095,0,49.52536,12,594.3043
56.34246,12,676.1095,0,50.04993,12,600.5991
55.3092,13,719.0197,0,48.64148,13,632.3393
55.3092,13,719.0197,0,51.18134,13,665.3574
55.89756,12,670.7708,0,49.43136,13,642.6077
55.49219,13,721.3984,0,47.38661,14,663.4126
55.49219,13,721.3984,0,52.42719,14,733.9806
55.49219,13,721.3984,0,52.57336,13,683.4537
56.2919,13,731.7947,0,50.43934,13,655.7114
56.04133,12,672.496,0,48.56518,13,631.3474
56.04133,12,672.496,0,50.54515,13,657.087
55.66093,13,723.5922,0,50.36544,14,705.1162
55.66093,13,723.5922,0,49.41145,14,691.7603
57.60961,11,633.7057,0,49.7634,14,696.6876
56.53398,12,678.4078,0,50.6108,14,708.5511
56.53398,12,678.4078,0,50.07473,14,701.0463
56.53398,12,678.4078,0,50.34135,14,704.7789
55.36583,12,664.39,0,51.11106,15,766.666
55.02288,11,605.2517,0,53.5015,13,695.5194
55.84958,10,558.4957,0,52.96503,12,635.5804
55.14821,11,606.6303,0,52.04078,13,676.5302
55.14821,11,606.6303,0,52.05151,13,676.6696
55.14821,11,606.6303,0,52.44287,12,629.3145
53.40248,11,587.4272,0,51.34306,13,667.4598
53.40248,11,587.4272,0,50.92381,13,662.0095
53.40248,11,587.4272,0,50.00917,13,650.1191
53.08884,11,583.9772,0,52.38045,12,628.5654
53.08884,11,583.9772,0,51.9959,11,571.955
48.71985,12,584.6382,0,48.15531,12,577.8637
53.2926,12,639.5112,0,52.39728,12,628.7674
53.2926,12,639.5112,0,52.41761,12,629.0114
49.84778,13,648.0212,0,47.23947,13,614.1131
53.58367,13,696.5877,0,48.73448,13,633.5483
53.96473,12,647.5767,0,51.4515,13,668.8694
51.24058,13,666.1276,0,46.68979,14,653.657
53.30898,13,693.0167,0,49.6665,14,695.3309
53.71438,12,644.5726,0,48.71911,14,682.0676
51.13391,13,664.7408,0,49.38888,15,740.8332
53.2666,13,692.4658,0,53.29161,13,692.791
53.09488,13,690.2334,0,52.69596,11,579.6556
51.03658,12,612.4389,0,49.8652,12,598.3823
53.19989,12,638.3987,0,50.01822,12,600.2186
52.62073,12,631.4487,0,51.01991,12,612.239
54.58967,12,655.076,0,49.42289,13,642.4975
54.58967,12,655.076,0,51.32139,13,667.1781
54.08032,12,648.9638,0,50.46148,13,655.9992
53.98283,12,647.7939,0,52.03473,14,728.4861
54.10858,12,649.303,0,52.67472,14,737.4461
54.02348,12,648.2818,0,53.20081,14,744.8114
54.27272,13,705.5453,0,51.17194,15,767.5791
54.94621,13,714.3008,0,50.96704,15,764.5057
54.94621,13,714.3008,0,54.18707,12,650.2449
54.20019,14,758.8026,0,53.56123,13,696.296
55.85567,13,726.1237,0,53.16972,13,691.2064
53.20877,13,691.7141,0,54.5576,13,709.2488
52.1943,14,730.7202,0,52.27855,13,679.6212
54.85014,14,767.9019,0,52.8195,13,686.6536
55.33205,13,719.3167,0,51.15,13,664.95
56.62476,14,792.7466,0,50.67999,13,658.8398
56.53647,13,734.9741,0,52.4908,13,682.3804
56.76469,13,737.941,0,55.95808,13,727.455
56.91803,14,796.8524,0,54.5268,14,763.3752
57.94767,14,811.2673,0,53.69371,14,751.7119
57.96407,12,695.5688,0,50.65145,14,709.1202
60.78725,11,668.6597,0,52.41718,15,786.2576
60.78725,11,668.6597,0,50.40711,15,756.1066
60.78725,11,668.6597,0,57.41667,13,746.4167
59.71628,12,716.5954,0,55.91567,11,615.0723
59.71628,12,716.5954,0,56.42932,11,620.7225
59.71628,12,716.5954,0,56.94297,11,626.3727
58.60105,13,761.8136,0,56.07217,12,672.866
58.60105,13,761.8136,0,54.42532,12,653.1038
58.60105,13,761.8136,0,56.02029,12,672.2435
57.82947,13,751.7831,0,56.36779,13,732.7813
58.89617,12,706.754,0,54.68322,12,656.1987
59.95168,11,659.4685,0,55.44437,11,609.8881
58.90546,11,647.96,0,54.82255,11,603.048
58.90546,11,647.96,0,56.84635,11,625.3099
58.90546,11,647.96,0,55.38945,10,553.8945
58.0919,12,697.1028,0,54.51573,11,599.673
58.63152,11,644.9468,0,54.58104,11,600.3914
58.86023,10,588.6023,0,49.78862,11,547.6748
57.85875,11,636.4462,0,52.112,12,625.344
57.80062,10,578.0062,0,52.82453,12,633.8943
57.80062,10,578.0062,0,52.79343,12,633.5212
57.12503,11,628.3754,0,52.08516,13,677.1071
56.93596,10,569.3596,0,50.90806,13,661.8048
56.93596,10,569.3596,0,50.97977,13,662.737
55.63234,11,611.9557,0,51.77192,14,724.8069
55.63234,11,611.9557,0,49.73271,14,696.2579
49.75192,11,547.2711,0,46.8736,15,703.1039
54.77309,11,602.504,0,51.44541,13,668.7903
54.91427,10,549.1427,0,50.24664,12,602.9597
51.50551,11,566.5606,0,48.98763,13,636.8391
55.15018,11,606.652,0,51.91782,13,674.9316
54.78525,10,547.8525,0,52.93016,13,688.092
52.55242,11,578.0767,0,50.20719,14,702.9006
55.33445,11,608.679,0,52.75539,14,738.5755
55.33445,11,608.679,0,52.73713,14,738.3198
53.01089,12,636.1307,0,52.82285,12,633.8743
54.81546,12,657.7855,0,54.22084,12,650.65
54.61943,12,655.4332,0,54.74616,11,602.2078
51.83991,13,673.9188,0,53.44624,12,641.3549
54.07259,13,702.9436,0,52.77327,12,633.2792
55.51528,12,666.1833,0,53.49155,12,641.8987
54.73184,13,711.5139,0,50.6819,13,658.8647
54.73184,13,711.5139,0,52.9423,11,582.3654
54.73184,13,711.5139,0,51.05501,10,510.5501
54.16011,14,758.2416,0,52.75397,11,580.2936
54.81233,13,712.5603,0,51.87936,11,570.6729
54.81233,13,712.5603,0,53.36306,11,586.9936
55.18903,14,772.6465,0,52.85817,12,634.298
54.39929,13,707.1907,0,52.30986,12,627.7184
55.16556,13,717.1522,0,53.3695,12,640.434
54.34988,14,760.8983,0,53.2602,13,692.3826
56.98782,12,683.8538,0,52.22742,13,678.9564
56.98782,12,683.8538,0,52.70744,13,685.1967
55.66067,13,723.5887,0,52.78894,14,739.0452
55.66067,13,723.5887,0,53.01715,14,742.2401
56.28024,12,675.3629,0,53.33325,13,693.3323
56.7958,12,681.5496,0,52.84212,14,739.7897
56.7958,12,681.5496,0,52.57467,14,736.0453
56.7958,12,681.5496,0,53.77625,13,699.0912
56.50282,13,734.5367,0,52.04266,13,676.5546
56.66821,12,680.0185,0,53.68776,13,697.9409
56.66821,12,680.0185,0,52.97693,13,688.7001
56.28732,11,619.1605,0,53.45725,13,694.9442
54.3856,11,598.2416,0,52.4637,13,682.0281
54.44922,11,598.9414,0,52.23035,13,678.9946
55.11709,11,606.288,0,52.04157,12,624.4988
55.87358,11,614.6094,0,52.49205,11,577.4126
56.75941,11,624.3535,0,52.52346,11,577.758
56.94905,12,683.3886,0,51.28979,12,615.4775
56.94905,12,683.3886,0,52.33755,12,628.0506
56.96421,11,626.6064,0,51.35046,12,616.2055
56.10071,12,673.2086,0,50.64049,13,658.3264
56.74824,11,624.2306,0,51.97717,13,675.7032
56.74824,11,624.2306,0,50.55916,13,657.2691
55.81648,12,669.7977,0,52.07981,14,729.1174
55.81648,12,669.7977,0,50.73965,14,710.355
55.81648,12,669.7977,0,51.8857,14,726.3998
56.11448,12,673.3738,0,51.17795,14,716.4913
54.21048,12,650.5258,0,51.06625,14,714.9275
55.31553,12,663.7863,0,50.54694,14,707.6572
54.48851,12,653.8622,0,54.64837,13,710.4288
55.27064,12,663.2477,0,54.11624,11,595.2787
51.59496,12,619.1395,0,47.85032,12,574.2039
54.98089,12,659.7707,0,52.01747,12,624.2097
54.82074,11,603.0281,0,51.28184,12,615.3821
49.98825,12,599.8591,0,48.12262,13,625.5941
53.81377,12,645.7652,0,51.80779,13,673.5012
53.41289,12,640.9547,0,51.58242,11,567.4066
50.92664,13,662.0463,0,49.60847,12,595.3016
54.42129,12,653.0554,0,50.88447,12,610.6136
54.42129,12,653.0554,0,53.04708,12,636.565
52.29094,13,679.7822,0,50.56649,13,657.3644
54.00863,13,702.1121,0,51.07756,13,664.0084
54.00863,13,702.1121,0,49.56584,13,644.3559
52.33803,13,680.3944,0,49.07016,14,686.9822
51.80732,12,621.6879,0,52.51212,14,735.1697
51.48419,12,617.8103,0,51.78102,13,673.1532
52.30793,12,627.6951,0,53.0166,13,689.2158
54.00547,12,648.0656,0,50.28302,13,653.6793
53.34152,11,586.7567,0,52.44928,12,629.3913
53.54211,12,642.5054,0,50.36345,13,654.7249
54.27242,11,596.9966,0,53.11288,13,690.4675
54.27242,11,596.9966,0,50.3228,13,654.1965
53.55176,12,642.6211,0,48.14508,14,674.0311
53.55176,12,642.6211,0,51.05783,14,714.8096
53.55176,12,642.6211,0,49.27023,14,689.7831
53.59513,13,696.7366,0,50.97898,15,764.6848
53.01274,12,636.1529,0,53.71083,12,644.53
53.01274,12,636.1529,0,54.20028,12,650.4033
53.6356,12,643.6272,0,53.88521,13,700.5077
53.6356,12,643.6272,0,52.58018,13,683.5424
53.6356,12,643.6272,0,52.27847,13,679.6201
53.08671,13,690.1273,0,51.82651,14,725.5712
53.68561,12,644.2273,0,51.94049,14,727.1668
53.68561,12,644.2273,0,52.47259,14,734.6163
52.69136,13,684.9876,0,52.42169,15,786.3253
52.69136,13,684.9876,0,54.31726,13,706.1245
52.69136,13,684.9876,0,53.79834,12,645.5801
53.01657,14,742.2321,0,54.51023,11,599.6125
53.01657,14,742.2321,0,51.1909,11,563.0999
53.73154,13,698.51,0,52.33456,11,575.6801
54.37704,14,761.2785,0,51.23889,12,614.8667
55.10251,13,716.3326,0,50.276,12,603.312
55.10251,13,716.3326,0,51.60973,12,619.3168
54.86407,14,768.097,0,52.04827,13,676.6276
54.07714,13,703.0028,0,52.83242,12,633.989
55.61661,13,723.0159,0,52.50867,12,630.1041
56.1592,13,730.0696,0,52.09842,13,677.2794
54.15419,12,649.8503,0,52.7536,13,685.7968
56.62378,12,679.4854,0,52.47727,13,682.2045
56.74674,12,680.9609,0,52.72597,14,738.1636
56.4963,11,621.4592,0,54.24354,14,759.4095
56.4963,11,621.4592,0,52.63868,14,736.9415
56.18677,12,674.2412,0,52.68509,15,790.2764
56.18677,12,674.2412,0,50.8964,15,763.446
56.18677,12,674.2412,0,51.36465,15,770.4697
57.52203,12,690.2643,0,54.1304,14,757.8256
57.52203,12,690.2643,0,53.4849,12,641.8188
57.52203,12,690.2643,0,54.89241,12,658.7089
57.01903,12,684.2283,0,53.74452,13,698.6788
57.34895,12,688.1874,0,53.68507,11,590.5357
52.70947,13,685.2231,0,47.74174,12,572.9009
59.01208,11,649.1329,0,52.27476,12,627.2971
59.01208,11,649.1329,0,51.86826,11,570.5508
54.4247,12,653.0964,0,46.44213,12,557.3055
57.92278,12,695.0734,0,50.40805,12,604.8965
57.92278,12,695.0734,0,51.35352,12,616.2422
54.87439,13,713.3671,0,49.59672,13,644.7574
57.00862,13,741.112,0,51.83448,13,673.8482
57.00862,13,741.112,0,51.0062,13,663.0806
54.6325,13,710.2225,0,49.62515,14,694.7521
56.39144,11,620.3058,0,52.07389,14,729.0345
56.39144,11,620.3058,0,51.43738,14,720.1233
55.02373,12,660.2848,0,48.32687,15,724.903
55.02373,12,660.2848,0,52.48926,12,629.8712
55.02373,12,660.2848,0,54.26137,12,651.1364
55.19031,13,717.4741,0,53.3369,12,640.0428
55.19031,13,717.4741,0,52.35616,11,575.9178
56.41174,12,676.9409,0,52.53893,11,577.9283
56.16841,12,674.0209,0,51.87551,12,622.5061
56.76631,12,681.1957,0,53.4952,12,641.9424
57.17868,11,628.9655,0,53.21994,12,638.6393
57.32718,12,687.9261,0,53.03301,13,689.4291
57.32718,12,687.9261,0,54.73891,12,656.8669
57.79464,11,635.741,0,53.80004,11,591.8005
56.91505,11,626.0656,0,53.12943,12,637.5532
56.91505,11,626.0656,0,51.82959,12,621.9551
57.33989,10,573.3989,0,52.09784,12,625.1741
55.97558,11,615.7314,0,49.0443,13,637.5759
55.62043,10,556.2043,0,51.09352,13,664.2158
55.62043,10,556.2043,0,49.58974,13,644.6666
54.36866,11,598.0552,0,52.57769,13,683.5099
54.36866,11,598.0552,0,51.77446,13,673.068
54.36866,11,598.0552,0,49.79054,13,647.277
53.30571,11,586.3628,0,50.20939,14,702.9315
53.30571,11,586.3628,0,50.24501,14,703.4302
53.30571,11,586.3628,0,49.08993,14,687.259
53.18689,12,638.2426,0,49.689,14,695.6461
53.18689,12,638.2426,0,51.4215,14,719.9011
53.18689,12,638.2426,0,51.49741,14,720.9638
52.3026,13,679.9338,0,50.08661,14,701.2125
52.3026,13,679.9338,0,50.59518,14,708.3325
52.3026,13,679.9338,0,52.1281,14,729.7933
51.96372,13,675.5283,0,52.15483,15,782.3225
51.96372,13,675.5283,0,50.57228,15,758.5843
51.96372,13,675.5283,0,53.85239,12,646.2287
52.15622,13,678.0309,0,56.10234,12,673.2281
52.15622,13,678.0309,0,53.69595,12,644.3513
51.71381,12,620.5657,0,51.8658,12,622.3896
51.65849,13,671.5604,0,53.01533,13,689.1993
51.65849,13,671.5604,0,51.11621,12,613.3945
51.65849,13,671.5604,0,52.38052,12,628.5662
50.71848,13,659.3402,0,53.65612,13,697.5295
50.74428,11,558.1871,0,52.44169,13,681.742
50.74428,11,558.1871,0,50.61626,13,658.0114
50.99352,12,611.9222,0,55.06494,14,770.9092
50.99352,12,611.9222,0,52.48196,14,734.7474
51.95821,11,571.5403,0,51.72514,14,724.1519
52.43351,12,629.2021,0,53.45731,13,694.945
52.43351,12,629.2021,0,54.70985,12,656.5182
48.45151,12,581.4182,0,49.42439,12,593.0927
52.14349,12,625.7219,0,52.74006,12,632.8807
52.14349,12,625.7219,0,54.1025,11,595.1275
48.85507,13,635.1159,0,49.51764,12,594.2117
52.81832,13,686.6381,0,53.26825,11,585.9507
52.81832,13,686.6381,0,54.09177,11,595.0094
51.4018,14,719.6252,0,51.42084,12,617.0501
52.91404,14,740.7966,0,55.70518,12,668.4622
52.91404,14,740.7966,0,52.46978,12,629.6373
52.17724,14,730.4814,0,53.55647,13,696.2341
53.9269,14,754.9766,0,51.97463,13,675.6702
53.9269,14,754.9766,0,49.29465,13,640.8304
53.33862,14,746.7407,0,51.16926,13,665.2004
54.19162,13,704.4911,0,53.61568,12,643.3882
55.03639,12,660.4366,0,54.44286,12,653.3143
53.98478,13,701.8021,0,52.53164,13,682.9114
55.24719,13,718.2135,0,55.51844,13,721.7397
55.24719,13,718.2135,0,48.93904,13,636.2076
54.73742,14,766.3239,0,51.11175,14,715.5645
53.7315,14,752.241,0,50.75812,14,710.6137
53.7452,14,752.4328,0,52.96849,14,741.5588
53.46114,15,801.9171,0,49.21819,15,738.2728
54.96931,13,714.601,0,47.81512,15,717.2268
55.45684,13,720.9389,0,49.30933,14,690.3306
55.20665,14,772.8931,0,52.47092,12,629.6511
56.03485,12,672.4182,0,52.46785,12,629.6141
54.611,12,655.332,0,51.99189,12,623.9027
55.31636,13,719.1127,0,53.873,13,700.3491
55.249,12,662.988,0,53.60074,13,696.8096
56.27863,11,619.0649,0,52.95461,13,688.4099
55.75951,12,669.1141,0,51.68457,13,671.8994
55.75951,12,669.1141,0,52.60851,12,631.3021
56.87316,11,625.6047,0,52.38833,12,628.6599
55.9526,11,615.4786,0,52.79711,13,686.3624
55.9526,11,615.4786,0,53.30816,13,693.0061
55.9526,11,615.4786,0,50.30249,13,653.9324
55.45897,12,665.5076,0,50.7949,14,711.1286
55.45897,12,665.5076,0,51.34069,14,718.7697
56.13145,11,617.446,0,51.65389,14,723.1544
56.67767,12,680.132,0,51.582,15,773.73
56.93916,11,626.3307,0,50.61832,14,708.6565
56.94752,10,569.4752,0,57.6857,11,634.5427
56.6925,11,623.6175,0,55.30857,11,608.3943
56.6925,11,623.6175,0,55.63448,11,611.9793
56.6925,11,623.6175,0,54.7679,11,602.4469
56.41239,12,676.9487,0,53.64159,10,536.4159
56.41239,12,676.9487,0,54.49224,10,544.9224
56.41239,12,676.9487,0,54.92467,10,549.2467
56.56162,12,678.7394,0,54.25582,11,596.814
56.56162,12,678.7394,0,54.58174,11,600.3991
NaN,1,NaN,0,NaN,1,NaN
Infinity,1,Infinity,0,Infinity,1,Infinity
Infinity,1,Infinity,0,Infinity,1,Infinity
54.30878,2,108.6176,0,50.87194,2,101.7439
95.6118,2,191.2236,0,93.27197,2,186.5439
95.6118,2,191.2236,0,93.27197,2,186.5439
55.9431,3,167.8293,0,59.08551,3,177.2565
77.09982,3,231.2995,0,71.53503,3,214.6051
77.09982,3,231.2995,0,71.53503,3,214.6051
59.70731,4,238.8292,0,61.57693,4,246.3077
66.97632,4,267.9053,0,63.3128,4,253.2512
66.97632,4,267.9053,0,63.3128,4,253.2512
59.91676,5,299.5838,0,58.97714,5,294.8857
60.79717,5,303.9859,0,62.11147,5,310.5574
60.79717,5,303.9859,0,62.11147,5,310.5574
59.29385,6,355.7631,0,60.62048,6,363.7229
59.29385,6,355.7631,0,60.62048,6,363.7229
59.29385,6,355.7631,0,60.62048,6,363.7229
57.55678,7,402.8975,0,58.08713,7,406.6099
58.51504,7,409.6053,0,58.08713,7,406.6099
58.51504,7,409.6053,0,58.08713,7,406.6099
56.59368,8,452.7495,0,58.69932,8,469.5946
56.59368,8,452.7495,0,58.69932,8,469.5946
56.59368,8,452.7495,0,58.85056,8,470.8045
56.52797,9,508.7517,0,56.81253,9,511.3128
54.0947,9,486.8523,0,54.58281,9,491.2452
54.60789,9,491.471,0,56.46601,9,508.1941
55.9259,10,559.259,0,54.83956,10,548.3956
55.9647,10,559.647,0,54.58417,10,545.8417
56.38286,10,563.8286,0,53.06421,10,530.6422
57.02239,11,627.2463,0,55.787,11,613.657
57.02239,11,627.2463,0,55.77272,11,613.4999
57.02239,11,627.2463,0,55.75843,11,613.3428
57.01429,12,684.1714,0,55.88849,12,670.6619
57.01429,12,684.1714,0,55.87551,12,670.5061
54.95028,12,659.4034,0,54.67151,12,656.0582
55.25388,13,718.3004,0,57.14218,13,742.8483
55.09355,12,661.1226,0,57.14218,13,742.8483
55.3988,11,609.3868,0,57.14218,13,742.8483
56.71211,12,680.5453,0,56.52304,14,791.3225
55.68946,12,668.2736,0,57.46508,13,747.046
57.19217,12,686.306,0,58.32068,12,699.8482
58.09416,12,697.1299,0,57.0437,13,741.5681
58.09416,12,697.1299,0,57.70239,12,692.4286
58.09416,12,697.1299,0,57.70239,12,692.4286
58.36015,13,758.6819,0,56.33134,12,675.9761
58.36015,13,758.6819,0,56.33134,12,675.9761
58.36015,13,758.6819,0,56.33134,12,675.9761
58.46981,13,760.1076,0,56.49047,11,621.3952
58.28189,13,757.6646,0,56.49047,11,621.3952
58.00933,13,754.1213,0,56.49047,11,621.3952
59.72408,12,716.6889,0,56.12168,12,673.4602
59.72408,12,716.6889,0,55.1709,12,662.0508
59.72408,12,716.6889,0,55.11092,11,606.2202
58.4351,13,759.6563,0,54.90414,12,658.8497
59.90558,12,718.867,0,53.60738,12,643.2885
59.90558,12,718.867,0,53.18348,12,638.2017
58.9411,13,766.2343,0,53.45621,13,694.9307
59.28916,11,652.1808,0,53.2011,12,638.4132
53.99656,11,593.9622,0,50.82386,13,660.7101
58.43003,11,642.7303,0,55.18004,13,717.3406
59.91497,10,599.1497,0,55.40401,11,609.4441
54.87947,11,603.6741,0,51.41204,11,565.5325
58.87937,11,647.6731,0,56.25188,11,618.7707
59.16427,11,650.8069,0,56.25188,11,618.7707
56.95344,11,626.4879,0,53.09705,11,584.0675
58.99147,11,648.9061,0,56.10513,11,617.1564
58.99147,11,648.9061,0,55.78659,10,557.8659
56.32236,12,675.8684,0,53.34021,11,586.7423
58.6794,12,704.1528,0,55.29788,11,608.2767
58.6794,12,704.1528,0,55.29788,11,608.2767
56.81753,11,624.9928,0,55.00005,12,660.0005
59.12386,11,650.3624,0,55.00005,12,660.0005
59.12386,11,650.3624,0,55.00005,12,660.0005
58.22728,10,582.2728,0,54.2312,13,705.0056
58.22728,10,582.2728,0,54.2312,13,705.0056
58.22728,10,582.2728,0,53.72823,12,644.7387
56.98008,11,626.7809,0,54.73463,13,711.5502
58.05667,11,638.6234,0,53.60594,13,696.8772
58.05667,11,638.6234,0,54.1803,13,704.3439
57.4406,12,689.2872,0,53.188,14,744.632
57.16618,11,628.828,0,53.81469,14,753.4056
57.16618,11,628.828,0,51.92984,14,727.0177
57.43004,12,689.1605,0,53.51397,15,802.7096
57.43004,12,689.1605,0,53.26735,14,745.7429
58.27378,11,641.0117,0,53.02686,14,742.376
57.04579,12,684.5494,0,53.28926,14,746.0497
57.14006,12,685.6807,0,52.09789,12,625.1747
57.33508,12,688.021,0,53.80373,12,645.6447
56.7402,13,737.6227,0,55.66184,12,667.9421
57.14238,13,742.851,0,55.58448,12,667.0138
57.14238,13,742.851,0,54.29869,12,651.5843
56.26227,14,787.6718,0,55.71547,13,724.3011
56.43521,13,733.6578,0,54.62814,12,655.5376
57.89716,11,636.8688,0,55.33607,12,664.0329
57.97284,11,637.7012,0,56.1186,12,673.4232
57.97284,11,637.7012,0,58.51633,11,643.6797
57.97284,11,637.7012,0,58.51633,11,643.6797
58.22104,12,698.6524,0,58.51191,11,643.631
57.50574,12,690.0688,0,58.51191,11,643.631
57.12957,11,628.4253,0,58.51191,11,643.631
55.74485,11,613.1934,0,57.33707,12,688.0449
57.12627,11,628.389,0,57.33707,12,688.0449
58.2486,11,640.7346,0,57.33707,12,688.0449
56.93815,11,626.3197,0,57.24573,12,686.9488
56.93815,11,626.3197,0,55.72246,12,668.6695
56.93815,11,626.3197,0,56.73545,11,624.09
57.31769,12,687.8123,0,57.21643,12,686.5971
57.31769,12,687.8123,0,56.02966,12,672.356
57.39734,11,631.3707,0,56.06505,12,672.7806
57.86227,11,636.485,0,56.28888,12,675.4666
57.86227,11,636.485,0,55.50951,12,666.1141
57.86227,11,636.485,0,55.6866,12,668.2391
54.98706,11,604.8577,0,56.53009,13,734.8912
54.79604,11,602.7565,0,56.7746,12,681.2952
50.30147,11,553.3162,0,52.84619,13,687.0005
55.82478,11,614.0726,0,55.79341,13,725.3143
56.97974,11,626.7772,0,55.84855,13,726.0312
52.71835,12,632.6201,0,52.41862,13,681.4421
56.85196,12,682.2234,0,57.67103,12,692.0524
56.85196,12,682.2234,0,57.37561,12,688.5073
54.11519,13,703.4974,0,53.81963,12,645.8356
57.59048,12,691.0857,0,57.36036,11,630.9639
57.59048,12,691.0857,0,56.97853,11,626.7639
55.42705,12,665.1246,0,54.61304,12,655.3565
57.1399,12,685.6788,0,56.75462,12,681.0554
55.28313,12,663.3976,0,55.61563,10,556.1563
53.59793,13,696.7731,0,52.81696,11,580.9866
52.88518,12,634.6222,0,55.60406,11,611.6447
55.83363,12,670.0036,0,55.68339,11,612.5173
57.3885,12,688.662,0,57.12087,11,628.3295
59.42534,11,653.6788,0,56.52579,11,621.7838
59.42534,11,653.6788,0,56.19571,11,618.1528
58.22285,12,698.6743,0,56.9341,12,683.2092
58.22285,12,698.6743,0,55.36326,12,664.3591
58.22285,12,698.6743,0,57.1524,12,685.8288
58.57361,13,761.4569,0,54.97552,13,714.6818
58.32446,12,699.8935,0,56.38263,13,732.9741
58.32446,12,699.8935,0,54.86473,13,713.2415
57.85983,12,694.3179,0,56.05238,14,784.7333
57.85983,12,694.3179,0,57.93506,12,695.2207
57.85983,12,694.3179,0,58.72683,11,645.9951
